행정구역(시군구)별(1),행정구역(시군구)별(2),총인구수 (명),남자인구수 (명),여자인구수 (명)
전국,소계,"51,847,509","25,862,863","25,984,646"
서울특별시,소계,"9,733,509","4,745,088","4,988,421"
서울특별시,　　　종로구,"151,215","73,688","77,527"
서울특별시,　　　중구,"126,201","61,946","64,255"
서울특별시,　　　용산구,"229,385","110,701","118,684"
서울특별시,　　　성동구,"300,410","147,020","153,390"
서울특별시,　　　광진구,"351,263","170,164","181,099"
서울특별시,　　　동대문구,"346,080","171,964","174,116"
서울특별시,　　　중랑구,"396,755","196,803","199,952"
서울특별시,　　　성북구,"442,471","214,247","228,224"
서울특별시,　　　강북구,"313,705","153,058","160,647"
서울특별시,　　　도봉구,"332,753","162,701","170,052"
서울특별시,　　　노원구,"532,662","257,746","274,916"
서울특별시,　　　은평구,"479,457","231,171","248,286"
서울특별시,　　　서대문구,"310,353","149,114","161,239"
서울특별시,　　　마포구,"373,951","176,782","197,169"
서울특별시,　　　양천구,"457,887","224,995","232,892"
서울특별시,　　　강서구,"591,599","286,309","305,290"
서울특별시,　　　구로구,"406,751","201,065","205,686"
서울특별시,　　　금천구,"233,066","118,299","114,767"
서울특별시,　　　영등포구,"367,916","182,504","185,412"
서울특별시,　　　동작구,"395,636","191,772","203,864"
서울특별시,　　　관악구,"499,869","250,931","248,938"
서울특별시,　　　서초구,"431,050","206,112","224,938"
서울특별시,　　　강남구,"545,938","261,190","284,748"
서울특별시,　　　송파구,"676,341","327,261","349,080"
서울특별시,　　　강동구,"440,795","217,545","223,250"
부산광역시,소계,"3,411,819","1,674,202","1,737,617"
부산광역시,　　　중구,"41,830","20,508","21,322"
부산광역시,　　　서구,"107,973","52,487","55,486"
부산광역시,　　　동구,"88,292","43,376","44,916"
부산광역시,　　　영도구,"116,447","57,482","58,965"
부산광역시,　　　부산진구,"357,284","173,108","184,176"
부산광역시,　　　동래구,"271,562","132,401","139,161"
부산광역시,　　　남구,"273,707","134,125","139,582"
부산광역시,　　　북구,"290,908","144,089","146,819"
부산광역시,　　　해운대구,"406,312","196,037","210,275"
부산광역시,　　　사하구,"320,254","159,764","160,490"
부산광역시,　　　금정구,"238,556","116,818","121,738"
부산광역시,　　　강서구,"130,298","67,353","62,945"
부산광역시,　　　연제구,"209,980","101,486","108,494"
부산광역시,　　　수영구,"176,112","83,525","92,587"
부산광역시,　　　사상구,"217,594","110,022","107,572"
부산광역시,　　　기장군,"164,710","81,621","83,089"
대구광역시,소계,"2,436,488","1,204,387","1,232,101"
대구광역시,　　　중구,"77,282","37,289","39,993"
대구광역시,　　　동구,"344,932","170,284","174,648"
대구광역시,　　　서구,"174,803","87,761","87,042"
대구광역시,　　　남구,"148,057","71,342","76,715"
대구광역시,　　　북구,"437,189","217,926","219,263"
대구광역시,　　　수성구,"428,770","208,071","220,699"
대구광역시,　　　달서구,"568,663","281,202","287,461"
대구광역시,　　　달성군,"256,792","130,512","126,280"
인천광역시,소계,"2,956,119","1,481,749","1,474,370"
인천광역시,　　　중구,"136,013","70,468","65,545"
인천광역시,　　　동구,"64,337","32,485","31,852"
인천광역시,　　　미추홀구,"408,394","205,847","202,547"
인천광역시,　　　연수구,"367,321","182,794","184,527"
인천광역시,　　　남동구,"532,569","264,835","267,734"
인천광역시,　　　부평구,"510,362","252,799","257,563"
인천광역시,　　　계양구,"302,832","151,252","151,580"
인천광역시,　　　서구,"544,608","274,954","269,654"
인천광역시,　　　강화군,"69,197","34,682","34,515"
인천광역시,　　　옹진군,"20,486","11,633","8,853"
광주광역시,소계,"1,456,688","720,931","735,757"
광주광역시,　　　동구,"98,642","48,775","49,867"
광주광역시,　　　서구,"301,339","147,877","153,462"
광주광역시,　　　남구,"218,035","105,018","113,017"
광주광역시,　　　북구,"433,147","215,098","218,049"
광주광역시,　　　광산구,"405,525","204,163","201,362"
대전광역시,소계,"1,474,152","736,259","737,893"
대전광역시,　　　동구,"226,216","114,174","112,042"
대전광역시,　　　중구,"240,215","118,757","121,458"
대전광역시,　　　서구,"481,174","236,839","244,335"
대전광역시,　　　유성구,"349,824","176,617","173,207"
대전광역시,　　　대덕구,"176,723","89,872","86,851"
울산광역시,소계,"1,147,037","589,233","557,804"
울산광역시,　　　중구,"223,060","113,235","109,825"
울산광역시,　　　남구,"323,704","164,993","158,711"
울산광역시,　　　동구,"159,294","83,217","76,077"
울산광역시,　　　북구,"218,053","112,773","105,280"
울산광역시,　　　울주군,"222,926","115,015","107,911"
세종특별자치시,소계,"342,328","170,729","171,599"
세종특별자치시,　　　세종시,"342,328","170,729","171,599"
경기도,소계,"13,250,368","6,665,310","6,585,058"
경기도,　　　수원시,"1,193,894","601,097","592,797"
경기도,　　　장안구,"277,846","139,934","137,912"
경기도,　　　권선구,"371,509","187,499","184,010"
경기도,　　　팔달구,"175,698","88,471","87,227"
경기도,　　　영통구,"368,841","185,193","183,648"
경기도,　　　성남시,"942,649","466,582","476,067"
경기도,　　　수정구,"234,614","118,562","116,052"
경기도,　　　중원구,"219,921","111,364","108,557"
경기도,　　　분당구,"488,114","236,656","251,458"
경기도,　　　의정부시,"451,876","222,611","229,265"
경기도,　　　안양시,"565,352","279,857","285,495"
경기도,　　　만안구,"243,176","121,839","121,337"
경기도,　　　동안구,"322,176","158,018","164,158"
경기도,　　　부천시,"828,947","411,912","417,035"
경기도,　　　광명시,"315,920","156,095","159,825"
경기도,　　　평택시,"514,876","265,037","249,839"
경기도,　　　동두천시,"94,719","47,276","47,443"
경기도,　　　안산시,"650,559","333,471","317,088"
경기도,　　　상록구,"344,245","175,550","168,695"
경기도,　　　단원구,"306,314","157,921","148,393"
경기도,　　　고양시,"1,068,641","523,803","544,838"
경기도,　　　덕양구,"467,673","231,540","236,133"
경기도,　　　일산동구,"298,093","145,190","152,903"
경기도,　　　일산서구,"302,875","147,073","155,802"
경기도,　　　과천시,"58,334","28,650","29,684"
경기도,　　　구리시,"199,015","98,858","100,157"
경기도,　　　남양주시,"702,545","350,058","352,487"
경기도,　　　오산시,"226,736","117,148","109,588"
경기도,　　　시흥시,"475,396","248,693","226,703"
경기도,　　　군포시,"275,989","136,990","138,999"
경기도,　　　의왕시,"162,472","80,957","81,515"
경기도,　　　하남시,"273,587","137,533","136,054"
경기도,　　　용인시,"1,061,440","526,823","534,617"
경기도,　　　처인구,"253,896","130,032","123,864"
경기도,　　　기흥구,"437,146","215,981","221,165"
경기도,　　　수지구,"370,398","180,810","189,588"
경기도,　　　파주시,"453,961","230,458","223,503"
경기도,　　　이천시,"215,885","111,284","104,601"
경기도,　　　안성시,"183,369","94,249","89,120"
경기도,　　　김포시,"437,789","219,805","217,984"
경기도,　　　화성시,"818,760","424,061","394,699"
경기도,　　　광주시,"373,274","191,127","182,147"
경기도,　　　양주시,"222,275","112,770","109,505"
경기도,　　　포천시,"148,137","78,129","70,008"
경기도,　　　여주시,"111,017","56,388","54,629"
경기도,　　　연천군,"43,741","22,948","20,793"
경기도,　　　가평군,"62,303","31,986","30,317"
경기도,　　　양평군,"116,910","58,654","58,256"
강원도,소계,"1,540,540","774,866","765,674"
강원도,　　　춘천시,"281,468","138,806","142,662"
강원도,　　　원주시,"350,202","173,891","176,311"
강원도,　　　강릉시,"213,328","105,775","107,553"
강원도,　　　동해시,"90,417","45,782","44,635"
강원도,　　　태백시,"43,681","22,056","21,625"
강원도,　　　속초시,"81,840","40,470","41,370"
강원도,　　　삼척시,"66,806","33,811","32,995"
강원도,　　　홍천군,"68,933","35,249","33,684"
강원도,　　　횡성군,"46,377","23,687","22,690"
강원도,　　　영월군,"39,040","20,154","18,886"
강원도,　　　평창군,"42,014","21,541","20,473"
강원도,　　　정선군,"37,194","19,320","17,874"
강원도,　　　철원군,"45,467","23,733","21,734"
강원도,　　　화천군,"24,806","13,426","11,380"
강원도,　　　양구군,"22,526","11,937","10,589"
강원도,　　　인제군,"31,567","17,086","14,481"
강원도,　　　고성군,"27,165","14,051","13,114"
강원도,　　　양양군,"27,709","14,091","13,618"
충청북도,소계,"1,599,391","810,129","789,262"
충청북도,　　　청주시,"840,047","423,099","416,948"
충청북도,　　　서원구,"202,513","100,492","102,021"
충청북도,　　　청원구,"195,404","100,038","95,366"
충청북도,　　　상당구,"179,626","89,423","90,203"
충청북도,　　　흥덕구,"262,504","133,146","129,358"
충청북도,　　　충주시,"210,806","106,633","104,173"
충청북도,　　　제천시,"134,359","67,326","67,033"
충청북도,　　　보은군,"32,899","16,535","16,364"
충청북도,　　　옥천군,"50,987","25,693","25,294"
충청북도,　　　영동군,"48,523","24,060","24,463"
충청북도,　　　증평군,"37,424","19,376","18,048"
충청북도,　　　진천군,"81,225","42,476","38,749"
충청북도,　　　괴산군,"38,451","19,640","18,811"
충청북도,　　　음성군,"95,006","50,268","44,738"
충청북도,　　　단양군,"29,664","15,023","14,641"
충청남도,소계,"2,122,455","1,081,552","1,040,903"
충청남도,　　　당진시,"166,815","88,199","78,616"
충청남도,　　　천안시,"652,845","332,818","320,027"
충청남도,　　　동남구,"259,416","131,605","127,811"
충청남도,　　　서북구,"393,429","201,213","192,216"
충청남도,　　　공주시,"106,294","53,252","53,042"
충청남도,　　　보령시,"100,908","51,031","49,877"
충청남도,　　　아산시,"314,238","162,713","151,525"
충청남도,　　　서산시,"174,663","90,387","84,276"
충청남도,　　　논산시,"118,781","59,429","59,352"
충청남도,　　　계룡시,"42,735","21,250","21,485"
충청남도,　　　금산군,"52,120","26,240","25,880"
충청남도,　　　부여군,"66,676","33,011","33,665"
충청남도,　　　서천군,"52,702","26,045","26,657"
충청남도,　　　청양군,"31,577","15,937","15,640"
충청남도,　　　홍성군,"100,347","49,896","50,451"
충청남도,　　　예산군,"79,126","39,721","39,405"
충청남도,　　　태안군,"62,628","31,623","31,005"
전라북도,소계,"1,817,302","903,385","913,917"
전라북도,　　　전주시,"654,963","322,524","332,439"
전라북도,　　　완산구,"338,977","165,234","173,743"
전라북도,　　　덕진구,"315,986","157,290","158,696"
전라북도,　　　군산시,"269,779","136,268","133,511"
전라북도,　　　익산시,"286,997","142,991","144,006"
전라북도,　　　정읍시,"110,310","54,624","55,686"
전라북도,　　　남원시,"81,439","39,877","41,562"
전라북도,　　　김제시,"83,803","41,594","42,209"
전라북도,　　　완주군,"92,171","47,293","44,878"
전라북도,　　　진안군,"25,681","12,973","12,708"
전라북도,　　　무주군,"24,271","12,058","12,213"
전라북도,　　　장수군,"22,382","11,141","11,241"
전라북도,　　　임실군,"28,446","14,457","13,989"
전라북도,　　　순창군,"28,311","13,737","14,574"
전라북도,　　　고창군,"55,604","27,439","28,165"
전라북도,　　　부안군,"53,145","26,409","26,736"
전라남도,소계,"1,864,712","935,962","928,750"
전라남도,　　　목포시,"229,744","114,506","115,238"
전라남도,　　　여수시,"282,356","143,642","138,714"
전라남도,　　　순천시,"281,014","140,119","140,895"
전라남도,　　　나주시,"114,671","57,696","56,975"
전라남도,　　　광양시,"153,335","79,710","73,625"
전라남도,　　　담양군,"46,443","23,666","22,777"
전라남도,　　　곡성군,"28,773","14,067","14,706"
전라남도,　　　구례군,"26,214","12,751","13,463"
전라남도,　　　고흥군,"64,851","31,428","33,423"
전라남도,　　　보성군,"41,398","20,049","21,349"
전라남도,　　　화순군,"62,642","31,001","31,641"
전라남도,　　　장흥군,"38,489","18,667","19,822"
전라남도,　　　강진군,"35,226","16,928","18,298"
전라남도,　　　해남군,"70,212","34,599","35,613"
전라남도,　　　영암군,"54,484","27,993","26,491"
전라남도,　　　무안군,"81,144","40,675","40,469"
전라남도,　　　함평군,"32,785","16,371","16,414"
전라남도,　　　영광군,"53,835","26,816","27,019"
전라남도,　　　장성군,"45,625","23,409","22,216"
전라남도,　　　완도군,"50,630","25,430","25,200"
전라남도,　　　진도군,"30,685","15,096","15,589"
전라남도,　　　신안군,"40,156","21,343","18,813"
경상북도,소계,"2,662,508","1,340,346","1,322,162"
경상북도,　　　포항시,"506,494","255,926","250,568"
경상북도,　　　남구,"235,006","120,990","114,016"
경상북도,　　　북구,"271,488","134,936","136,552"
경상북도,　　　경주시,"255,253","127,829","127,424"
경상북도,　　　김천시,"140,991","70,637","70,354"
경상북도,　　　안동시,"159,844","79,122","80,722"
경상북도,　　　구미시,"419,761","215,196","204,565"
경상북도,　　　영주시,"104,985","52,016","52,969"
경상북도,　　　영천시,"102,163","51,918","50,245"
경상북도,　　　상주시,"99,814","48,984","50,830"
경상북도,　　　문경시,"71,889","35,202","36,687"
경상북도,　　　경산시,"263,229","132,584","130,645"
경상북도,　　　군위군,"23,821","12,150","11,671"
경상북도,　　　의성군,"52,674","25,792","26,882"
경상북도,　　　청송군,"25,439","12,715","12,724"
경상북도,　　　영양군,"16,999","8,422","8,577"
경상북도,　　　영덕군,"37,233","17,704","19,529"
경상북도,　　　청도군,"42,923","21,058","21,865"
경상북도,　　　고령군,"32,296","16,510","15,786"
경상북도,　　　성주군,"43,975","22,709","21,266"
경상북도,　　　칠곡군,"116,772","60,910","55,862"
경상북도,　　　예천군,"55,192","27,066","28,126"
경상북도,　　　봉화군,"32,052","16,119","15,933"
경상북도,　　　울진군,"49,188","24,587","24,601"
경상북도,　　　울릉군,"9,521","5,190","4,331"
경상남도,소계,"3,361,344","1,691,504","1,669,840"
경상남도,　　　창원시,"1,044,579","529,176","515,403"
경상남도,　　　의창구,"260,206","132,348","127,858"
경상남도,　　　성산구,"219,933","112,345","107,588"
경상남도,　　　마산합포구,"177,026","88,078","88,948"
경상남도,　　　마산회원구,"193,975","97,511","96,464"
경상남도,　　　진해구,"193,439","98,894","94,545"
경상남도,　　　진주시,"347,489","171,917","175,572"
경상남도,　　　통영시,"131,089","65,897","65,192"
경상남도,　　　사천시,"111,845","56,399","55,446"
경상남도,　　　김해시,"542,713","274,438","268,275"
경상남도,　　　밀양시,"105,459","51,578","53,881"
경상남도,　　　거제시,"248,130","130,147","117,983"
경상남도,　　　양산시,"351,168","176,291","174,877"
경상남도,　　　의령군,"27,131","13,223","13,908"
경상남도,　　　함안군,"65,491","33,120","32,371"
경상남도,　　　창녕군,"62,182","30,945","31,237"
경상남도,　　　고성군,"52,204","26,174","26,030"
경상남도,　　　남해군,"43,539","20,939","22,600"
경상남도,　　　하동군,"46,331","23,037","23,294"
경상남도,　　　산청군,"35,336","17,300","18,036"
경상남도,　　　함양군,"39,555","19,058","20,497"
경상남도,　　　거창군,"62,049","30,275","31,774"
경상남도,　　　합천군,"45,054","21,590","23,464"
제주특별자치도,소계,"670,749","337,231","333,518"
제주특별자치도,　　　제주시,"489,202","245,389","243,813"
제주특별자치도,　　　서귀포시,"181,547","91,842","89,705"
