순위,책이름,저자,출판사,출판일,원가,할인가,리뷰평점
1,당신이 누군가를 죽였다,히가시노 게이고,북다,20240723,19800,17820,9.57
2,THE MONEY BOOK(더 머니북),토스,비바리퍼블리카,20240527,22000,19800,9.3
3,불변의 법칙,모건 하우절,서삼독,20240228,25000,22500,9.49
4,에그박사 13,에그박사,미래엔아이세움,20240808,15800,14220,9.91
5,모순,양귀자,쓰다,20130401,13000,11700,9.79
6,허송세월,김훈,나남,20240620,18000,16200,9.64
7,명탐정 코난 105,Gosho AOYAMA,서울미디어코믹스(서울문화사),20240816,6000,5400,9.8
8,초역 부처의 말,코이케 류노스케,포레스트북스,20240530,17800,16020,9.51
9,흔한남매 이무기 2,이종혁,미래엔아이세움,20240710,15800,14220,9.73
10,"다시, 역사의 쓸모",최태성,프런트페이지,20240729,18000,16200,9.87
11,죽이고 싶은 아이 2,이꽃님,우리학교,20240701,14000,12600,9.85
12,하루 한 장 나의 어휘력을 위한 필사 노트,유선경,위즈덤하우스,20240328,23800,21420,9.58
13,돈의 심리학(30만 부 기념 스페셜 에디션),모건 하우절,인플루엔셜,20231106,19800,17820,9.6
14,만일 나에게 단 한 번의 아침이 남아 있다면,존 릴런드,북모먼트,20240626,19800,17820,9.78
15,마흔에 읽는 쇼펜하우어(200쇄 기념 확장판),강용수,유노북스,20230907,17000,15300,9.38
16,나는 도대체 왜 피곤할까,에이미 샤,북플레저,20240710,19800,17820,9.56
17,세이노의 가르침(100만 부 기념 리커버 에디션),세이노(SayNo),데이원,20230302,7200,6480,9.27
18,3분 철학 1: 서양 고대 철학편,김재훈 외,카시오페아,20210702,16000,14400,9.67
19,너에게 들려주는 단단한 말,김종원,퍼스트펭귄,20240710,18000,16200,9.98
20,홍학의 자리,정해연,엘릭시르,20210726,14000,12600,9.59
21,불안 세대,조너선 하이트,웅진지식하우스,20240731,24800,22320,9.94
22,호감의 시작,희렌최,북로망스,20240723,18500,16650,9.41
23,테러리스트 김구,정안기,미래사,20240815,30000,27000,5.48
24,왜 당신은 다른 사람을 위해 살고 있는가,고윤(페이서스 코리아),딥앤와이드,20240315,14000,12600,9.75
25,구의 증명,최진영,은행나무,20230426,12000,10800,9.46
26,Go Go 카카오프렌즈 33: 필리핀,김미영,아울북,20240814,16800,15120,10
27,매직 스플릿,박성현,경이로움,20240820,17000,15300,9.29
28,빨모쌤의 라이브 영어회화(특별 부록 한정판),신용하,웅진지식하우스,20240729,22000,19800,9.88
29,나는 메트로폴리탄 미술관의 경비원입니다,패트릭 브링리,웅진지식하우스,20231124,17500,15750,9.31
30,디즈니 픽사 인사이드 아웃 2 무비동화,에린 팰리갠트,애플비북스,20240615,12000,10800,9.88
31,해커스 토익 기출 VOCA(보카),David Cho,해커스어학연구소,20230724,12900,11610,9.66
32,그의 운명에 대한  아주 개인적인 생각,유시민,생각의길,20240619,16800,15120,9.72
33,빨간내복야코 맞춤법 절대 안 틀리는 책 2,빨간내복야코,위즈덤하우스,20240717,14000,12600,9.86
34,흔한남매 16,흔한남매,미래엔아이세움,20240425,14500,13050,9.83
35,리틀 라이프 1,한야 야나기하라,시공사,20160616,14800,13320,9.64
36,쇼펜하우어 인생수업: 한 번뿐인 삶 이렇게 살아라,쇼펜하우어,하이스트,20240220,17500,15750,9.56
37,사피엔스 그래픽 히스토리 1: 인류의 탄생,유발 하라리 외,김영사,20201123,17800,16020,9.8
38,손끝과 연연 10,Suu Morishita,학산문화사,20240825,6000,5400,10
39,나를 소모하지 않는 현명한 태도에 관하여,마티아스 뇔케,퍼스트펭귄,20240310,17800,16020,9.35
40,내가 한 말을 내가 오해하지 않기로 함,문상훈,위너스북,20240105,19800,17820,9.52
41,최애의 아이 13,아카사카 아카 외,대원씨아이,20240731,6000,5400,9.62
42,슈뻘맨의 숨은 과학 찾기 4,슈뻘맨,미래엔아이세움,20240619,15000,13500,10
43,인간 실격,다자이 오사무,민음사,20120410,9000,8100,9.46
44,내 몸 혁명,박용우,루미너스,20240110,19500,17550,9.54
45,석가모니 인생수업: 석가모니가 세상에 남긴 삶의 지혜,석가모니,하이스트,20240524,17500,15750,9.33
46,불편한 편의점(벚꽃 에디션),김호연,나무옆의자,20210420,14000,12600,9.78
47,기분이 태도가 되지 말자,김수현(훈글),하이스트,20221125,16000,14400,9.47
48,우리에게 남은 시간 46일,이설,하이스트,20240129,16800,15120,10
49,3분만 바라보면 눈이 젊어진다,히라마쓰 루이,쌤앤파커스,20240724,13800,12420,9.56
50,돈의 속성(300쇄 리커버에디션),김승호,스노우폭스북스,20200615,17800,16020,9.63
51,당신은 결국 무엇이든 해내는 사람(10만 부 기념 특별 리커버 에디션),김상현,필름(Feelm),20220420,17000,15300,9.69
52,시한부,백은별,바른북스,20240123,16800,15120,9.7
53,저속노화 식사법,정희원,테이스트북스,20240726,19000,17100,9.69
54,처음 읽는 그리스 로마 신화 12: 트로이 전쟁,최설희,미래엔아이세움,20240718,15500,13950,10
55,3분 철학 2: 서양 중세·근대 철학편,김재훈 외,카시오페아,20211027,16800,15120,9.8
56,예약판매찌그러져도 동그라미입니다,김창완,웅진지식하우스,20240328,17800,16020,9.7
57,침묵을 배우는 시간,코르넬리아 토프,서교책방,20240724,18500,16650,9.47
58,데일 카네기 인간관계론(무삭제 최신 완역본),데일 카네기,더스토리,20240816,11000,9900,9.7
59,나의 돈키호테,김호연,나무옆의자,20240425,18000,16200,9.7
60,영어로 문장 만들기 훈련 1차 임계점,유은하,사람in,20240715,22000,19800,10
61,내 언어의 한계는 내 세계의 한계이다,김종원,마인드셋(Mindset),20240529,18800,16920,9.55
62,시간 고양이 5: 불타는 아마존의 반격,박미연,이지북,20240801,15000,13500,9.74
63,물고기는 존재하지 않는다,룰루 밀러,곰출판,20211217,17000,15300,9.42
64,아이가 없는 집,알렉스 안도릴,필름(Feelm),20240612,18000,16200,8.49
65,데일 카네기 인간관계론(무삭제 완역본),데일 카네기,현대지성,20191007,11500,10350,9.71
66,국어 잘하는 아이가 이깁니다,나민애,김영사,20240315,17500,15750,9.91
67,자본주의,EBS 자본주의 제작팀,가나출판사,20130927,22000,19800,9.74
68,마법천자문 63: 목표물에 가까이 다가가다! 접근,스튜디오 훈훈,아울북,20240717,15800,14220,9.85
69,오케이 다시 한번 해볼게요,박여름,히읏,20240819,16900,15210,10
70,총 균 쇠,재레드 다이아몬드,김영사,20230511,29800,26820,9.79
71,포스 윙,레베카 야로스,북폴리오,20240624,26000,23400,9.47
72,행복할 거야 이래도 되나 싶을 정도로,일홍,부크럼,20240729,18000,16200,10
73,백설공주에게 죽음을,넬레 노이하우스,북로드,20240524,17800,16020,10
74,도둑맞은 집중력(아이스 에디션),요한 하리,어크로스,20230428,18800,16920,9.35
75,싯다르타,헤르만 헤세,민음사,20020120,8000,7200,9.67
76,주술회전 26: 남쪽으로,Gege Akutami,서울미디어코믹스(서울문화사),20240620,6000,5400,9.82
77,코스모스,칼 세이건,사이언스북스,20100120,19900,17910,9.71
78,읽으면서 바로 써먹는 어린이 감정 표현,한날,파란정원,20240505,13000,11700,9.85
79,무정형의 삶,김민철,위즈덤하우스,20240710,20000,18000,10
80,해커스 일본어 첫걸음: 기초20일 독학 완성!,해커스 일본어연구소,해커스어학연구소,20220117,13900,12510,9.73
81,채식주의자,한강,창비,20220328,15000,13500,9.44
82,ETS 토익기출 파트별 VOCA,ETS,YBM,20221223,13000,11700,9.91
83,여름을 한 입 베어 물었더니,이꽃님,문학동네,20230818,12500,11250,9.73
84,주택청약의 모든 것(2024~2025),한국부동산원,한빛비즈,20240729,18000,16200,10
85,놓지 마 과학! 19: 라면 먼저? 수프 먼저?,신태훈 외,위즈덤하우스,20240626,14000,12600,9.79
86,일류의 조건,사이토 다카시,필름(Feelm),20240320,19800,17820,9.6
87,니체 인생수업: 니체가 세상에 남긴 66가지 인생지혜,프리드리히 니체,하이스트,20240322,17500,15750,9.93
88,두 사람의 인터내셔널,김기태,문학동네,20240515,16800,15120,9.61
89,원씽(The One Thing)(60만 부 기념 스페셜 에디션),게리 켈러 외,비즈니스북스,20130830,16800,15120,9.67
90,사피엔스,유발 하라리,김영사,20230401,26800,24120,9.61
91,토익 단기공략 750+(LC+RC),ETS,YBM,20200820,18000,16200,9.76
92,"신독, 혼자 있는 시간의 힘",조윤제,비즈니스북스,20240719,17800,16020,10
93,소맥거핀 일상 만화 1,소맥거핀,위즈덤하우스,20240731,14000,12600,10
94,원피스 108: 죽는 편이 나은 세계,EIICHIRO ODA,대원씨아이,20240531,5500,4950,9.79
95,술술 읽히는 군주론,니콜로 마키아벨리,힘찬북스,20240808,16800,15120,9.58
96,데미안,헤르만 헤세,민음사,20090120,8000,7200,9.58
97,해커스 토익 RC Reading(리딩) 기본서,David Cho,해커스어학연구소,20230724,18800,16920,9.78
98,이기적 유전자,리처드 도킨스,을유문화사,20230130,20000,18000,9.59
99,히카루가 죽은 여름 4,모쿠모쿠 렌,디앤씨미디어,20240720,6000,5400,9.55
100,지도로 보아야 보인다,에밀리 오브리 외,사이,20240730,29800,26820,9.73
101,어떻게 극단적 소수가 다수를 지배하는가,스티븐 레비츠키 외,어크로스,20240521,22000,19800,9.53
102,흐르는 강물처럼,셸리 리드,다산책방,20240108,17000,15300,9.87
103,탕비실,이미예,한끼,20240710,14000,12600,9.53
104,원칙으로 수익 내는 단타의 기술,원정연(만쥬),길벗,20240531,22000,19800,9.5
105,퓨처 셀프,벤저민 하디,상상스퀘어,20230830,19800,17820,9.53
106,캐릭온TV 허징의 수상한 만물상점 1,캐릭온TV,대원키즈,20240718,14500,13050,10
107,부자 아빠 가난한 아빠 1(20주년 특별 기념판),로버트 기요사키,민음인,20221028,17000,15300,9.65
108,이처럼 사소한 것들,클레어 키건,다산책방,20231127,13800,12420,9.66
109,강인함의 힘,스티브 매그니스,상상스퀘어,20240327,22000,19800,9.73
110,봇치ㆍ더ㆍ록! 앤솔러지 코믹 2,하마지 아키 외,대원씨아이,20240731,9000,8100,0
111,말의 품격(7주년 기념 플라워 에디션),이기주,황소북스,20170529,18500,16650,9.2
112,소맥거핀의 인체 친구들 1: 몸속 기관들의 대혼란,소맥거핀,위즈덤하우스,20240731,14800,13320,9.67
113,마녀와의 7일,히가시노 게이고,현대문학,20240625,18800,16920,9.8
114,빨간내복야코 3,빨간내복야코,샌드박스스토리,20240621,15000,13500,9.74
115,말하지 않으면 인생은 바뀌지 않는다,샘 혼,서삼독,20240516,20000,18000,9.37
116,3분 철학 3: 서양 현대 철학편,김재훈 외,카시오페아,20220509,16800,15120,9.73
117,말하기 고수들만 아는 대화의 기술,기류 미노루,더페이지,20240820,18800,16920,9.81
118,불안,알랭 드 보통,은행나무,20120104,15000,13500,9.55
119,하루 한 장 초등 경제 신문,윤지선 외,매경주니어북스,20240703,18000,16200,9.85
120,달리기를 말할 때 내가 하고 싶은 이야기,무라카미 하루키,문학사상,20161215,14500,13050,9.69
121,꽃을 보듯 너를 본다,나태주,지혜,20201130,11000,9900,9.65
122,대저택의 어둠을 부르는 책,집사TV,서울문화사,20240628,14000,12600,10
123,행동력 수업,오현호,스카이마인드,20240710,19800,17820,10
124,세상의 마지막 기차역(리커버 에디션),무라세 다케시,모모,20220509,14000,12600,9.66
125,버리는 기쁨 다시 찾은 행복,마스노 슌묘,지니의서재,20240821,17800,16020,10
126,이상한 과자 가게 전천당: 마네키네코 도감,히로시마 레이코,길벗스쿨,20240729,15000,13500,9.73
127,대화의 힘,찰스 두히그,갤리온,20240625,19000,17100,9.81
128,읽으면서 바로 써먹는 어린이 세계 여행,한날,파란정원,20240105,13000,11700,9.82
129,사피엔스 그래픽 히스토리 3: 역사의 배후,유발 하라리,김영사,20240419,19800,17820,10
130,원펀맨 30,ONE,대원씨아이,20240831,5500,4950,9.55
131,저는 브랜딩을 하는 사람입니다,허준,필름(Feelm),20240522,18500,16650,9.23
132,who? special 이강인,이혜원,다산어린이,20240628,15000,13500,9.67
133,임신 출산 육아 대백과(2024-2025),삼성출판사 편집부,삼성출판사,20240715,19500,17550,10
134,옐언니 3,옐언니,아울북,20240724,15800,14220,10
135,늪 100층짜리 집,이와이 도시오,북뱅크,20240503,15000,13500,9.73
136,흔한남매 과학 탐험대 10: 생태계,흔한남매,주니어김영사,20240522,14800,13320,9.9
137,파친코(합본 한정판),이민진,인플루엔셜,20231220,27000,24300,9.62
138,언젠가 우리가 같은 별을 바라본다면,차인표,해결책,20211215,12000,10800,9.86
139,괴수 8호 side B 1,Naoya Matsumoto 외,서울미디어코믹스(서울문화사),20240725,6000,5400,9.8
140,설민석의 삼국지 대모험 18: 적벽대전 1.전쟁의 시작,단꿈아이,단꿈아이,20240729,12000,10800,9.79
141,타키 포오 탐정 사무소 1: 프랑스 파리에 나타난 괴도 물음표,캐릭온TV,대원키즈,20240627,14500,13050,9.74
142,정브르의 별별 곤충 일기,정브르,서울문화사,20240731,13000,11700,10
143,한 권으로 끝내는 해커스 토익 700+(LC+RC+VOCA),해커스 어학연구소,해커스어학연구소,20230703,19800,17820,9.82
144,백앤아 6: 저주 걸린 장난감 가게,백앤아 외,샌드박스네트워크,20240529,16800,15120,9.86
145,"꽃길이 따로 있나, 내 삶이 꽃인 것을",오평선,포레스트북스,20240322,16800,15120,9.68
146,노르웨이의 숲,무라카미 하루키,민음사,20170807,17000,15300,9.35
147,타이탄의 도구들(블랙 에디션),팀 페리스,토네이도,20220620,18000,16200,9.6
148,네가 유성처럼 스러지는 모습을 지켜볼 운명이었다,미나토 쇼,필름(Feelm),20240717,18000,16200,9.77
149,힐빌리의 노래,J. D.밴스,흐름출판,20170904,17800,16020,9.31
150,해커스 토익 LC Listening(리스닝) 기본서,David Cho,해커스어학연구소,20230724,18800,16920,9.84
151,프리드리히 니체 아포리즘 : 혼자일 수 없다면 나아갈 수 없다,프리드리히 니체,포레스트북스,20240314,17500,15750,8.83
152,사랑과 결함,예소연,문학동네,20240726,16500,14850,10
153,종의 기원,정유정,은행나무,20160516,16800,15120,9.34
154,이동 평균선 투자법,고지로 강사,이레미디어,20240503,17000,15300,9.52
155,김장환 목사 평전,신성욱,미래사,20240725,39000,35100,10
156,최소한의 한국사,최태성,프런트페이지,20230621,18000,16200,9.7
157,뚜식이 5,뚜식이,서울문화사,20240625,12000,10800,9.86
158,"의사 어벤저스 19: 근육 질환, 더 단단해져라!",고희정,가나출판사,20240820,14800,13320,10
159,who? special 김민재,스토리랩,다산어린이,20240627,15000,13500,9.75
160,장송의 프리렌 12,Kanehito YAMADA,학산문화사,20240725,6000,5400,9.64
161,왕구리네 떡집,김리리,비룡소,20240612,13000,11700,9.93
162,만일 내가 그때 내 말을 들어줬더라면,나종호,다산북스,20240725,18000,16200,10
163,아주 세속적인 지혜,발타자르 그라시안,페이지2북스,20230324,13500,12150,9.67
164,파과,구병모,위즈덤하우스,20180416,15800,14220,9.72
165,예약판매불안의 서,페르난두 페소아,봄날의책,20140515,28000,25200,9.81
166,불편한 편의점 2(단풍 에디션),김호연,나무옆의자,20220810,14000,12600,9.74
167,회색 인간,김동식,요다,20171227,13000,11700,9.55
168,긴긴밤,루리,문학동네,20210203,11500,10350,9.84
169,부모의 어휘력,김종원,카시오페아,20240617,19000,17100,9.8
170,초등 첫 문해력 신문,이다희,아울북,20240717,19800,17820,10
171,부자의 공부법,이지영 외,나비의활주로,20240814,18800,16920,9.88
172,해커스 보카(Hackers Vocabulary),David Cho,해커스어학연구소,20211213,16900,15210,9.45
173,세계를 움직인 열 가지 프레임,수바드라 다스,북하우스,20240607,20000,18000,9.07
174,지적 대화를 위한 넓고 얕은 지식 1,채사장,웨일북(whalebooks),20200205,16000,14400,9.53
175,삼체 1: 삼체문제,류츠신,자음과모음,20220215,17000,15300,9.65
176,해독 혁명,닥터 라이블리(최지영),웅진지식하우스,20240630,18500,16650,9.81
177,오백 년째 열다섯 3: 두 개의 구슬,김혜정,위즈덤하우스,20240527,14000,12600,10
178,데일 카네기 자기관리론(국내최초 초판 무삭제 완역본),데일 카네기,현대지성,20210113,11500,10350,9.79
179,바다 100층짜리 집,이와이 도시오,북뱅크,20140925,11000,9900,9.68
180,나는 나의 스무 살을 가장 존중한다,이하영,토네이도,20240228,18000,16200,9.61
181,반딧불이의 혼례 2,Oreco TACHIBANA,서울미디어코믹스(서울문화사),20240630,8500,7650,9.76
182,나를 위해 살지 않으면 남을 위해 살게 된다,에픽테토스,페이지2북스,20240717,13800,12420,9.81
183,진짜 쓰는 실무 엑셀,오빠두(전진권),제이펍,20220215,21000,18900,9.64
184,음악소설집,김애란 외,프란츠,20240701,18000,16200,9.57
185,퀸의 대각선 1,베르나르 베르베르,열린책들,20240625,16800,15120,9.53
186,가면 수집가(하),잠뜰TV,서울문화사,20240730,13000,11700,9.55
187,말량&홍챠 인피니티 2: 배드랜드 대모험,말량&홍챠,다산어린이,20240729,14000,12600,10
188,아무도 늙지 않는 세상,라정찬,쌤앤파커스,20231225,18000,16200,9.66
189,보편의 단어,이기주,말글터,20240111,16000,14400,9.55
190,달러구트 꿈 백화점,이미예,팩토리나인,20200708,13800,12420,9.49
191,내장비만,이왕림,포레스트북스,20240710,18800,16920,9.64
192,전설의 프로 트레이더 빅,빅터 스페란데오 외,액티브,20240820,25000,22500,8.67
193,용의자 X의 헌신,히가시노 게이고,재인,20170830,18800,16920,9.67
194,ETS 토익 단기공략 850+(LC+RC),ETS,YBM,20220630,19500,17550,9.7
195,착! 붙는 일본어 독학 첫걸음,일본어 공부기술연구소,시사일본어사,20240325,16800,15120,9.68
196,읽는 기도,무명의 기도자,더하트,20240523,5500,4950,9.81
197,이방인,알베르 카뮈,민음사,20190902,10000,9000,9.74
198,LLM을 활용한 실전 AI 애플리케이션 개발,허정준,책만,20240725,32000,28800,10
199,남에게 보여주려고 인생을 낭비하지 마라,쇼펜하우어,페이지2북스,20231030,17500,15750,9.01
200,타키 포오 코믹 어드벤처 6,캐릭온TV,대원키즈,20240815,14500,13050,10
